ISim log file
Running: /home/grzegorz/git/ETH1CFGEN1/software/FPGA/ETH1CFGEN1/spiifc_tb2_isim_beh.exe -intstyle ise -gui -tclbatch isim.cmd -wdb /home/grzegorz/git/ETH1CFGEN1/software/FPGA/ETH1CFGEN1/spiifc_tb2_isim_beh.wdb 
ISim P.20131013 (signature 0xfbc00daa)
3840 - rcMemData '0x5552'
3865 - rcMemData '0x5552'
3890 - rcMemData '0x5553'
3915 - rcMemData '0x5557'
3940 - rcMemData '0x5556'
3965 - rcMemData '0x5554'
3990 - rcMemData '0x5555'
4015 - rcMemData '0x5555'
4030 - spiifc receiving byte '0x1212'
4040 - rcMemData '0x5554'
4065 - rcMemData '0x5554'
4090 - rcMemData '0x5554'
4115 - rcMemData '0x1554'
4140 - rcMemData '0x1554'
4165 - rcMemData '0x1554'
4190 - rcMemData '0x1555'
4215 - rcMemData '0x1555'
4240 - rcMemData '0x1554'
4265 - rcMemData '0x1554'
4290 - rcMemData '0x1554'
4315 - rcMemData '0x1154'
4340 - rcMemData '0x1155'
4365 - rcMemData '0x1355'
4390 - rcMemData '0x1354'
4415 - rcMemData '0x1254'
4440 - rcMemData '0x1254'
4465 - rcMemData '0x1254'
4490 - rcMemData '0x1254'
4515 - rcMemData '0x1214'
4540 - rcMemData '0x1214'
4565 - rcMemData '0x1214'
4590 - rcMemData '0x1215'
4615 - rcMemData '0x1215'
4640 - rcMemData '0x1214'
4665 - rcMemData '0x1214'
4690 - rcMemData '0x1214'
4715 - rcMemData '0x1210'
4740 - rcMemData '0x1211'
4765 - rcMemData '0x1213'
4790 - rcMemData '0x1212'
4815 - rcMemData '0x1212'
4830 - spiifc receiving byte '0x3434'
4840 - rcMemData '0x1212'
4865 - rcMemData '0x1212'
4890 - rcMemData '0x1212'
4915 - rcMemData '0x1212'
4940 - rcMemData '0x1213'
4965 - rcMemData '0x3213'
4990 - rcMemData '0x3213'
5015 - rcMemData '0x3213'
5040 - rcMemData '0x3212'
5065 - rcMemData '0x3212'
5090 - rcMemData '0x3213'
5115 - rcMemData '0x3613'
5140 - rcMemData '0x3612'
5165 - rcMemData '0x3412'
5190 - rcMemData '0x3412'
5215 - rcMemData '0x3412'
5240 - rcMemData '0x3412'
5265 - rcMemData '0x3412'
5290 - rcMemData '0x3412'
5315 - rcMemData '0x3412'
5340 - rcMemData '0x3413'
5365 - rcMemData '0x3433'
5390 - rcMemData '0x3433'
5415 - rcMemData '0x3433'
5440 - rcMemData '0x3432'
5465 - rcMemData '0x3432'
5490 - rcMemData '0x3433'
5515 - rcMemData '0x3437'
5540 - rcMemData '0x3436'
5565 - rcMemData '0x3434'
5590 - rcMemData '0x3434'
5615 - rcMemData '0x3434'
5630 - spiifc receiving byte '0x5656'
5640 - rcMemData '0x3434'
5665 - rcMemData '0x3434'
5690 - rcMemData '0x3435'
5715 - rcMemData '0x7435'
5740 - rcMemData '0x7434'
5765 - rcMemData '0x5434'
5790 - rcMemData '0x5435'
5815 - rcMemData '0x5435'
5840 - rcMemData '0x5434'
5865 - rcMemData '0x5434'
5890 - rcMemData '0x5435'
5915 - rcMemData '0x5435'
5940 - rcMemData '0x5435'
5965 - rcMemData '0x5635'
5990 - rcMemData '0x5634'
6015 - rcMemData '0x5634'
6040 - rcMemData '0x5634'
6065 - rcMemData '0x5634'
6090 - rcMemData '0x5635'
6115 - rcMemData '0x5675'
6140 - rcMemData '0x5674'
6165 - rcMemData '0x5654'
6190 - rcMemData '0x5655'
6215 - rcMemData '0x5655'
6240 - rcMemData '0x5654'
6265 - rcMemData '0x5654'
6290 - rcMemData '0x5655'
6315 - rcMemData '0x5655'
6340 - rcMemData '0x5655'
6365 - rcMemData '0x5657'
6390 - rcMemData '0x5656'
6415 - rcMemData '0x5656'
6430 - spiifc receiving byte '0x7878'
6440 - rcMemData '0x5656'
6465 - rcMemData '0x5656'
6490 - rcMemData '0x5657'
6515 - rcMemData '0x5657'
6540 - rcMemData '0x5657'
6565 - rcMemData '0x7657'
6590 - rcMemData '0x7657'
6615 - rcMemData '0x7657'
6640 - rcMemData '0x7657'
6665 - rcMemData '0x7e57'
6690 - rcMemData '0x7e56'
6715 - rcMemData '0x7a56'
6740 - rcMemData '0x7a56'
6765 - rcMemData '0x7856'
6790 - rcMemData '0x7856'
6815 - rcMemData '0x7856'
6840 - rcMemData '0x7856'
6865 - rcMemData '0x7856'
6890 - rcMemData '0x7857'
6915 - rcMemData '0x7857'
6940 - rcMemData '0x7857'
6965 - rcMemData '0x7877'
6990 - rcMemData '0x7877'
7015 - rcMemData '0x7877'
7040 - rcMemData '0x7877'
7065 - rcMemData '0x787f'
7090 - rcMemData '0x787e'
7115 - rcMemData '0x787a'
7140 - rcMemData '0x787a'
7165 - rcMemData '0x7878'
7190 - rcMemData '0x7878'
7215 - rcMemData '0x7878'
7230 - spiifc receiving byte '0x9a9a'
7240 - rcMemData '0x7879'
7265 - rcMemData '0xf879'
7290 - rcMemData '0xf878'
7315 - rcMemData '0xb878'
7340 - rcMemData '0xb878'
7365 - rcMemData '0x9878'
7390 - rcMemData '0x9879'
7415 - rcMemData '0x9879'
7440 - rcMemData '0x9879'
7465 - rcMemData '0x9879'
7490 - rcMemData '0x9878'
7515 - rcMemData '0x9878'
7540 - rcMemData '0x9879'
7565 - rcMemData '0x9a79'
7590 - rcMemData '0x9a78'
7615 - rcMemData '0x9a78'
7640 - rcMemData '0x9a79'
7665 - rcMemData '0x9af9'
7690 - rcMemData '0x9af8'
7715 - rcMemData '0x9ab8'
7740 - rcMemData '0x9ab8'
7765 - rcMemData '0x9a98'
7790 - rcMemData '0x9a99'
7815 - rcMemData '0x9a99'
7840 - rcMemData '0x9a99'
7865 - rcMemData '0x9a99'
7890 - rcMemData '0x9a98'
7915 - rcMemData '0x9a98'
7940 - rcMemData '0x9a99'
7965 - rcMemData '0x9a9b'
7990 - rcMemData '0x9a9a'
8015 - rcMemData '0x9a9a'
8040 - rcMemData '0x9a9a'
8065 - rcMemData '0x9a9a'
8090 - rcMemData '0x9a9a'
8115 - rcMemData '0x9a9a'
Stopped at time : 8130 ns : File "/home/grzegorz/git/ETH1CFGEN1/software/FPGA/ETH1CFGEN1/testbench/spiifc_tb_rx.v" Line 139
# exit 0
